Name,Age_rating,Seller,Price,Category,point,length,embedding,2D
Temu: Shop Like a Billionaire,4+,Temu,Free,Shopping,11,24249,"[-0.04969396 -0.05822004 -0.01086764 ...  0.01066538  0.00700134
  0.00314088]","[-5.705496311187744, 3.0218207836151123]"
"Threads, an Instagram app",12+,"Instagram, Inc.",Free,Social Networking,1,10103,"[-0.02793046 -0.04905096 -0.01051207 ...  0.02084746 -0.01520194
  0.02274268]","[-7.094446182250977, 7.07185173034668]"
TikTok,12+,TikTok Ltd.,Free,Entertainment,27,28822,"[-0.014031   -0.0511181  -0.01210565 ...  0.0057921  -0.0094262
  0.00667455]","[-4.4646172523498535, 4.800765514373779]"
CapCut - Video Editor,12+,Bytedance Pte. Ltd,Free,Photo & Video,21,65444,"[-0.00749962 -0.04997128 -0.01945423 ...  0.0133021  -0.01554138
  0.01433924]","[6.761084079742432, 0.3878214359283447]"
"YouTube: Watch, Listen, Stream",12+,Google LLC,Free,Photo & Video,25,46962,"[-0.03465239 -0.04386914 -0.02538678 ...  0.01034849 -0.0129865
 -0.00817051]","[3.2768173217773438, 3.205536365509033]"
ChatGPT,12+,OpenAI,Free,Productivity,16,20859,"[-0.02846836 -0.03343189 -0.00032258 ...  0.00687431 -0.00474323
  0.00812418]","[-3.0801360607147217, 5.72490930557251]"
Instagram,12+,"Instagram, Inc.",Free,Photo & Video,too long,119843,"[-0.00073558 -0.058093   -0.01879193 ...  0.0274751  -0.01262785
  0.02300392]","[-0.6805733442306519, -7.054753303527832]"
Google,17+,Google LLC,Free,Utilities,0,3163,"[ 0.00336895 -0.02568378 -0.00054487 ... -0.00148032 -0.0111714
  0.01128326]","[-3.661773681640625, -4.476170063018799]"
Gmail - Email by Google,4+,Google LLC,Free,Productivity,11,9014,"[-0.01228244 -0.04970699 -0.00535954 ... -0.00097059 -0.00351156
  0.00958864]","[-4.188451766967773, -3.516327142715454]"
WhatsApp Messenger,12+,WhatsApp Inc.,Free,Social Networking,8,27014,"[-0.03789945 -0.00944147 -0.0055764  ...  0.00428665 -0.01243002
  0.0242089 ]","[-5.4829816818237305, 7.119767665863037]"
SHEIN - Shopping Online,12+,ROADGET BUSINESS PTE. LTD.,Free,Shopping,0,452,"[-0.04163992  0.04394301  0.000713   ... -0.00427608  0.00434901
 -0.01853222]","[-6.7485198974609375, -0.1983628273010254]"
"Max: Stream HBO, TV, & Movies",12+,"WarnerMedia Global Digital Services, LLC",Free,Entertainment,11,18641,"[-0.02309311 -0.0371391  -0.01464421 ...  0.01189074 -0.00847348
  0.02548601]","[-1.984143614768982, 1.3282572031021118]"
Facebook,12+,"Meta Platforms, Inc.",Free,Social Networking,too long,119843,"[-0.0009604  -0.05809969 -0.01901592 ...  0.02749621 -0.01310884
  0.02296475]","[-0.6770507097244263, -7.049953460693359]"
Google Maps,4+,Google LLC,Free,Navigation,19,37781,"[-0.01831228 -0.0620431  -0.02573741 ...  0.02110619 -0.00282428
  0.01169951]","[-2.0919713973999023, -2.7693893909454346]"
Telegram Messenger,17+,Telegram FZ-LLC,Free,Social Networking,15,26846,"[-0.03467529 -0.04101304 -0.00984521 ... -0.00210643 -0.00967158
  0.02474326]","[-5.510052680969238, 7.6623454093933105]"
Snapchat,12+,"Snap, Inc.",Free,Photo & Video,15,24010,"[-0.0176016  -0.05154152 -0.00951665 ...  0.00421933 -0.00565946
  0.01190845]","[-3.8636221885681152, 4.825523853302002]"
Cash App,4+,"Block, Inc.",Free,Finance,21,32392,"[-0.02856741 -0.04051263 -0.011487   ...  0.00721295 -0.01291696
 -0.01199262]","[0.20553825795650482, 4.3678436279296875]"
DoorDash - Food Delivery,12+,"DoorDash, Inc.",Free,Food & Drink,24,46962,"[-0.0343296  -0.04386379 -0.02551129 ...  0.01028261 -0.01305664
 -0.00856613]","[3.27841854095459, 3.206732749938965]"
Spotify - Music and Podcasts,12+,Spotify,Free,Music,29,36746,"[-0.01166082 -0.05992774 -0.00884811 ...  0.00449376 -0.00799529
 -0.00633473]","[-1.8166369199752808, 4.489567279815674]"
Amazon Prime Video,12+,AMZN Mobile LLC,Free,Entertainment,9,23749,"[-0.00486251 -0.02084932 -0.02315036 ...  0.00458654 -0.00541834
 -0.01379849]","[2.4455316066741943, -5.359025001525879]"
Google Chrome,17+,Google LLC,Free,Utilities,28,62741,"[-0.03593832 -0.0535736  -0.02643774 ...  0.02206686 -0.01473653
  0.0217178 ]","[-1.038873314857483, -3.7642786502838135]"
Netflix,12+,"Netflix, Inc.",Free,Entertainment,28,73914,"[-0.01637274 -0.05334773 -0.02761703 ...  0.00798005 -0.02805914
  0.00551898]","[0.28207072615623474, -4.495466709136963]"
Uber - Request a ride,4+,"Uber Technologies, Inc.",Free,Travel,21,51670,"[-0.02039006 -0.023932   -0.0222089  ...  0.01246857 -0.00106099
 -0.00373937]","[2.609332323074341, -8.345115661621094]"
Amazon Shopping,4+,AMZN Mobile LLC,Free,Shopping,14,23749,"[-0.00487342 -0.02064404 -0.02314682 ...  0.00435654 -0.00541751
 -0.01385078]","[2.440798044204712, -5.362008571624756]"
"Discord - Chat, Talk & Hangout",17+,"Discord, Inc.",Free,Social Networking,16,35476,"[-0.02758618 -0.05480108 -0.01707893 ...  0.00932844  0.00880864
 -0.00397503]","[-3.002842903137207, 4.7350616455078125]"
Reddit,17+,reddit,Free,News,24,29079,"[-0.02651428 -0.05059046 -0.01804511 ...  0.01738746 -0.00025388
  0.00346466]","[-2.9157912731170654, 3.9245898723602295]"
Messenger,12+,"Meta Platforms, Inc.",Free,Social Networking,too long,119843,"[-0.00120866 -0.05843689 -0.01891749 ...  0.02767978 -0.01304626
  0.0230152 ]","[-0.6775264739990234, -7.054430961608887]"
McDonald's,4+,McDonald's USA,Free,Food & Drink,25,56141,"[-0.01227857 -0.03393184 -0.02210295 ...  0.00565149 -0.01438978
  0.01269776]","[3.284484386444092, -1.4411863088607788]"
Pinterest,12+,Pinterest,Free,Lifestyle,21,39682,"[-0.031406   -0.04022582 -0.01497968 ...  0.0134786   0.00195607
  0.01067866]","[-2.6679317951202393, 3.650575637817383]"
Walmart: Shopping & Savings,4+,Walmart,Free,Shopping,22,29482,"[-0.02537344 -0.03285514 -0.00359697 ...  0.01101942 -0.00849308
 -0.00547162]","[-2.888073444366455, 0.9308991432189941]"
Google Meet,4+,Google LLC,Free,Social Networking,2,11465,"[ 5.18918224e-03 -5.75399138e-02 -6.64091809e-03 ... -9.18366131e-04
 -2.20800866e-05  5.64808957e-03]","[-4.544417858123779, -3.630052328109741]"
Peacock TV: Stream TV & Movies,12+,Peacock TV LLC,Free,Entertainment,21,43678,"[-0.02006475 -0.06584003 -0.03138924 ...  0.00549353  0.00661692
  0.00504911]","[4.6539201736450195, -0.36790308356285095]"
TurboTax: File Your Tax Return,4+,Intuit Inc.,Free,Finance,16,81604,"[-0.03435951 -0.05056315 -0.03091055 ...  0.00919182 -0.0002059
  0.00140623]","[5.399435997009277, 0.8518469929695129]"
Indeed Job Search,4+,Indeed Inc.,Free,Business,18,97195,"[-0.01799339 -0.03931768 -0.02687579 ...  0.0050535  -0.00732716
 -0.00931509]","[7.072314739227295, -3.0253024101257324]"
"PayPal - Send, Shop, Manage",4+,"PayPal, Inc.",Free,Finance,33,45879,"[-0.0456569  -0.03860822 -0.00745478 ...  0.02068194 -0.00084845
 -0.02130559]","[2.787508726119995, -3.040477752685547]"
Duolingo - Language Lessons,4+,Duolingo,Free,Education,29,27398,"[-0.04186137 -0.00560437 -0.01737891 ...  0.01611514  0.00175937
  0.00170155]","[-2.119929313659668, 5.2067461013793945]"
"ShutEye: Sleep Tracker, Sound",4+,Enerjoy Pte. Ltd.,Free,Health & Fitness,18,16654,"[-0.04831256 -0.02688262 -0.00871972 ...  0.00385724  0.00046478
  0.0087121 ]","[-7.782289981842041, 3.998528480529785]"
Microsoft Authenticator,4+,Microsoft Corporation,Free,Productivity,0,1999,"[-0.02646288 -0.03047743  0.00454629 ... -0.01161089 -0.02110401
 -0.00817182]","[6.300461292266846, -6.89260721206665]"
Zoom - One Platform to Connect,4+,"Zoom Video Communications, Inc.",Free,Business,30,58809,"[-0.0172633  -0.04370233 -0.02357161 ...  0.01708684  0.01194756
  0.00467609]","[6.430986404418945, -0.2530498504638672]"
The Roku App,12+,ROKU INC,Free,Entertainment,too long,124775,"[-0.00582447 -0.06113878 -0.02172724 ...  0.00939478 -0.00599535
 -0.00948931]","[4.056199550628662, -2.827413558959961]"
Shop: All your favorite brands,12+,Shopify Inc.,Free,Shopping,18,19438,"[-0.02625733 -0.02582433 -0.00985516 ...  0.00211414 -0.00124164
  0.00153391]","[-4.84017276763916, 1.5162686109542847]"
Microsoft Teams,4+,Microsoft Corporation,Free,Business,too long,299069,"[-0.01335085 -0.03729321 -0.02124452 ...  0.00757855  0.00999968
 -0.00918495]","[5.742208480834961, -5.912054538726807]"
Life360: Find Friends & Family,4+,Life360,Free,Social Networking,25,56533,"[-0.02498846 -0.06784306 -0.0151651  ...  0.00875954  0.0040063
  0.0066734 ]","[3.154849052429199, 1.0438168048858643]"
Domino's Pizza USA,4+,Domino's Pizza LLC,Free,Food & Drink,20,59190,"[-0.05763272 -0.04463774 -0.0226275  ...  0.00472692 -0.01033913
  0.00392489]","[2.0950987339019775, 1.211573839187622]"
X,17+,X Corp.,Free,News,23,29140,"[-0.00237645 -0.03182372 -0.01441366 ...  0.00039581 -0.00455486
  0.0204581 ]","[-4.111603260040283, 3.3720526695251465]"
Uber Eats: Food Delivery,12+,"Uber Technologies, Inc.",Free,Food & Drink,19,51670,"[-0.0204203  -0.02391682 -0.02220848 ...  0.0124294  -0.00118047
 -0.00374199]","[2.609346866607666, -8.345161437988281]"
Twitch: Live Game Streaming,12+,"Twitch Interactive, Inc.",Free,Photo & Video,18,27019,"[-0.00920461 -0.05702927 -0.01999792 ...  0.0082301   0.00560957
 -0.00720646]","[-0.8517324328422546, 2.575488805770874]"
ReelShort,12+,NewLeaf Publishing,Free,Entertainment,22,41833,"[-0.04336936 -0.0590761  -0.02339894 ...  0.01506206 -0.00705485
  0.0106885 ]","[5.4940080642700195, -0.32829585671424866]"
Venmo,4+,Venmo,Free,Finance,23,49491,"[-0.05023634 -0.04168361 -0.02075424 ...  0.00997575 -0.00227319
 -0.00411582]","[3.3830761909484863, -2.85878586769104]"
Google Drive,4+,Google LLC,Free,Productivity,27,37781,"[-0.01834009 -0.06230772 -0.02571864 ...  0.02086033 -0.00276506
  0.0120243 ]","[-1.3499172925949097, -2.5161752700805664]"
"Ticketmaster－Buy, Sell Tickets",4+,Ticketmaster,Free,Entertainment,21,29381,"[-0.01035247 -0.04102838 -0.00978022 ...  0.01848531  0.00699702
  0.01185245]","[-1.1970248222351074, 3.642935276031494]"
Airbnb,4+,"Airbnb, Inc.",Free,Travel,17,31010,"[-0.039638   -0.02709707 -0.01321544 ...  0.01683782 -0.00660356
  0.0192694 ]","[-2.0594561100006104, 3.164074420928955]"
Microsoft Outlook,4+,Microsoft Corporation,Free,Productivity,too long,299069,"[-0.01334564 -0.03734013 -0.02117477 ...  0.00754486  0.00995737
 -0.00928125]","[5.7424235343933105, -5.912737846374512]"
LinkedIn: Network & Job Finder,12+,LinkedIn Corporation,Free,Business,19,40332,"[-0.01501501 -0.03736315 -0.01308276 ...  0.00531133  0.0023564
 -0.0043405 ]","[-3.8636677265167236, 2.8159358501434326]"
Planet Fitness Workouts,4+,"Planet Fitness Holdings, LLC",Free,Health & Fitness,17,18192,"[-0.03261324 -0.03428319 -0.01457936 ...  0.02568784 -0.00502214
  0.00553377]","[-7.603583335876465, 2.7595889568328857]"
Hulu: Watch TV shows & movies,12+,"Hulu, LLC",Free,Entertainment,17,34293,"[-0.03976937 -0.02245424 -0.00809495 ...  0.00937133 -0.00049937
  0.00261574]","[-2.5645864009857178, 1.3572807312011719]"
Lyft,4+,"Lyft, Inc.",Free,Travel,24,29123,"[-0.01589082 -0.03496154  0.00294097 ...  0.00986986  0.00167901
  0.00880989]","[-5.615008354187012, 4.514569282531738]"
Impulse - Brain Training,4+,GMRD Apps Limited,Free,Health & Fitness,22,23573,"[-0.03409572 -0.06280956 -0.00701621 ...  0.0153779  -0.01763353
  0.01357339]","[-7.669515609741211, 5.052436351776123]"
Capital One Shopping: Save Now,4+,"Wikibuy, LLC",Free,Shopping,0,10921,"[-0.03181358 -0.0049469  -0.00687391 ... -0.01333744 -0.01553209
 -0.00782404]","[-5.234404563903809, -0.3566252291202545]"
Zelle,4+,"Early Warning Services, LLC",Free,Finance,20,23177,"[-0.0208044  -0.03356135 -0.00272242 ...  0.01567353 -0.00795657
 -0.00042731]","[0.35659506916999817, 4.653096675872803]"
Google Photos: Backup & Edit,4+,Google LLC,Free,Photo & Video,17,37781,"[-0.01831228 -0.0620431  -0.02573741 ...  0.02110619 -0.00282428
  0.01169951]","[-2.0919713973999023, -2.7693893909454346]"
Locket Widget,12+,"Locket Labs, Inc.",Free,Social Networking,20,20624,"[-0.02956322 -0.02984634 -0.00665694 ... -0.00455965 -0.01355974
  0.0137311 ]","[-1.0562775135040283, 5.885530471801758]"
"Canva: Design, Photo & Video",4+,Canva,Free,Photo & Video,36,64546,"[-0.01893621 -0.07376999 -0.01839472 ...  0.00081821 -0.01319483
  0.00969903]","[0.8137249946594238, -2.702150821685791]"
Rocket Money - Bills & Budgets,4+,Rocket Money,Free,Finance,17,31806,"[-0.03282214 -0.05334868 -0.01420938 ...  0.01113548 -0.01101693
 -0.01639413]","[0.7434175610542297, -0.6786028146743774]"
ADP Mobile Solutions,4+,"ADP, Inc",Free,Business,24,96165,"[-0.01310879 -0.03738883 -0.00948502 ...  0.00334205 -0.01304393
  0.00100272]","[8.503310203552246, 0.8865185976028442]"
"Google Docs: Sync, Edit, Share",4+,Google LLC,Free,Productivity,24,37781,"[-0.01838615 -0.06237019 -0.02581045 ...  0.02073945 -0.00291696
  0.01212332]","[-2.0350592136383057, -2.01132869720459]"
Lemon8 - Lifestyle Community,12+,Heliophilia Pte. Ltd.,Free,Lifestyle,14,38258,"[-0.02481797 -0.05694619 -0.0173388  ...  0.00525616  0.00998248
  0.01543445]","[5.514465808868408, 2.64431095123291]"
Capital One Mobile,4+,Capital One,Free,Finance,16,27317,"[-0.03871484 -0.01055382 -0.00412614 ...  0.00500125 -0.0132054
 -0.00826103]","[-4.488922595977783, -0.3480459451675415]"
Tubi: Movies & Live TV,12+,"Tubi, Inc",Free,Entertainment,14,57958,"[-0.04106585 -0.06825365 -0.02364352 ...  0.01385561 -0.00779144
 -0.00818775]","[2.4102818965911865, -0.8649591207504272]"
Google Translate,4+,Google LLC,Free,Reference,21,62741,"[-0.03545357 -0.05264961 -0.02623382 ...  0.02200305 -0.01500483
  0.02186657]","[-1.0524909496307373, -3.763113498687744]"
"Expedia: Hotels, Flights & Car",4+,"Expedia, Inc.",Free,Travel,21,44032,"[-0.03361753 -0.04122787 -0.01850694 ...  0.00734696  0.00383465
  0.00836507]","[7.661922931671143, 1.7311382293701172]"
Pocket FM: Audio Series,17+,Pocket FM Corp,Free,Entertainment,15,33198,"[-0.03835206 -0.02760744 -0.01405864 ... -0.00023929 -0.0139359
 -0.00114716]","[0.23400788009166718, 1.457839846611023]"
YouTube Music,12+,Google LLC,Free,Music,34,37781,"[-0.01838615 -0.06237019 -0.02581045 ...  0.02073945 -0.00291696
  0.01212332]","[-2.0350592136383057, -2.01132869720459]"
Vrbo Vacation Rentals,17+,"HomeAway.com, Inc.",Free,Travel,0,44014,"[-0.03453702 -0.04104629 -0.01954359 ...  0.00603134  0.00287348
  0.01109893]","[7.645936489105225, 1.7507474422454834]"
eBay Selling & Shopping Online,12+,eBay Inc.,Free,Shopping,too long,116409,"[-0.03857993 -0.05308456 -0.02663145 ...  0.01092306  0.00266017
  0.00656498]","[7.465193748474121, -1.0656979084014893]"
Starbucks,4+,Starbucks Coffee Company,Free,Food & Drink,9,8203,"[-0.03391088 -0.01430615 -0.00531463 ... -0.00387157 -0.00999504
  0.0163453 ]","[-3.5389764308929443, 8.54764175415039]"
Intuit Credit Karma,4+,"Credit Karma, Inc.",Free,Finance,24,81604,"[-3.43023799e-02 -5.06724901e-02 -3.10967024e-02 ...  9.16140433e-03
 -5.09468373e-05  1.42994383e-03]","[5.400784015655518, 0.8518169522285461]"
"Tinder: Dating, Chat & Friends",17+,Tinder Inc.,Free,Lifestyle,9,4596,"[ 0.00424673 -0.04778677 -0.00901512 ...  0.00612397 -0.00405203
  0.01379086]","[-0.08723092079162598, 7.819108963012695]"
PrizePicks - Fantasy Game,17+,"SidePrize, LLC",Free,Sports,16,43366,"[-0.03159148 -0.05748224 -0.01675378 ...  0.02025338 -0.01617579
  0.0022308 ]","[3.1828746795654297, 0.004325796850025654]"
DoorDash - Dasher,12+,"DoorDash, Inc.",Free,Business,14,46962,"[-0.0343257  -0.04389135 -0.02554093 ...  0.01029771 -0.01305516
 -0.00857329]","[3.2789535522460938, 3.2066776752471924]"
"Etsy: Home, Style & Gifts",12+,"Etsy, Inc.",Free,Shopping,26,53599,"[-0.01130355 -0.04478486 -0.03071528 ...  0.00761277  0.00732791
 -0.009421  ]","[6.650814533233643, -2.871812105178833]"
PlayStation App,12+,PlayStation Mobile Inc.,Free,Entertainment,26,27870,"[-0.01375786 -0.02836152 -0.01230919 ...  0.00453721 -0.00086212
  0.01113945]","[-2.1322646141052246, 6.752816200256348]"
"Nike: Shoes, Apparel, Stories",4+,"Nike, Inc",Free,Shopping,0,8234,"[-0.02151319 -0.0233973   0.00035488 ...  0.0074808  -0.00015255
  0.00149338]","[-5.930569171905518, 0.8496387600898743]"
Question.AI-AI Math Calculator,12+,3HOUSE,Free,Education,28,33534,"[-0.02332397 -0.04423679 -0.00855963 ... -0.00279494  0.00566221
  0.00302802]","[1.4430392980575562, 6.280076026916504]"
VPN - Super Unlimited Proxy,4+,Mobile Jump Pte Ltd,Free,Productivity,13,30065,"[-0.03517168 -0.03394552 -0.00526365 ... -0.00372287 -0.00789346
 -0.00530399]","[-4.307425022125244, 6.623874664306641]"
Target,4+,Target,Free,Shopping,7,51768,"[-0.03655154 -0.06229538 -0.0192827  ...  0.01971904 -0.01640456
 -0.00151983]","[2.640869379043579, -0.2540592551231384]"
Instacart-Get Grocery Delivery,12+,Maplebear Inc,Free,Food & Drink,18,42027,"[-0.03801857 -0.04252718 -0.02070002 ...  0.00589471 -0.01274902
  0.00085298]","[2.735400676727295, 2.3416783809661865]"
Costco,4+,Costco Wholesale Corporation,Free,Shopping,24,51657,"[-0.02606399 -0.05515339 -0.01992239 ...  0.0049806   0.00021473
 -0.01611036]","[3.6998629570007324, -2.1981563568115234]"
JustFit: Lazy Workout & Fit,4+,Enerjoy Pte. Ltd.,Free,Health & Fitness,17,16654,"[-0.04847631 -0.02691775 -0.00869346 ...  0.00376437  0.00053953
  0.00867823]","[-7.783037185668945, 3.9983015060424805]"
Google Sheets,4+,Google LLC,Free,Productivity,18,37781,"[-0.01847057 -0.06207448 -0.02583148 ...  0.02114175 -0.00280018
  0.0117471 ]","[-1.3321309089660645, -2.06089448928833]"
Bible,4+,Life.Church,Free,Reference,15,52994,"[-0.02115996 -0.04417381 -0.02115996 ...  0.01560627 -0.01180259
  0.0020207 ]","[5.4009690284729, -1.478386402130127]"
TextNow: Call + Text Unlimited,12+,"TextNow, Inc.",Free,Social Networking,16,36052,"[-0.03151965 -0.03264052 -0.00664309 ... -0.0019422  -0.00709723
 -0.00979795]","[-5.216877460479736, 5.532904624938965]"
LooksMax AI,12+,Mnkybrain Labs,Free,Lifestyle,5,3088,"[-0.0468697  -0.00873382  0.0022067  ...  0.00069892  0.00844709
  0.0092453 ]","[-1.6790817975997925, 8.92524528503418]"
Zillow Real Estate & Rentals,4+,Zillow.com,Free,Lifestyle,15,48955,"[-0.03056755 -0.06560841 -0.02461837 ...  0.01465234 -0.02169703
  0.00441244]","[1.783536672592163, -1.1036958694458008]"
Flip.shop,12+,Humans Inc.,Free,Shopping,1,27991,"[-0.02364009 -0.05878614 -0.03298041 ...  0.01481225 -0.00932379
  0.00687712]","[1.4124786853790283, 0.4759466350078583]"
Shazam: Music Discovery,12+,Apple,Free,Music,1,28821,"[-0.0373037  -0.01375425 -0.00383745 ...  0.00134599 -0.0170051
 -0.00080311]","[-3.235246419906616, 7.379952430725098]"
Audible: Audio Entertainment,12+,"Audible, Inc.",Free,Books,24,23749,"[-0.00486251 -0.02084932 -0.02315036 ...  0.00458654 -0.00541834
 -0.01379849]","[2.4455316066741943, -5.359025001525879]"
